pro,score
deployment worksno micromanagementvalue adding,16.0
understanding colleguesvery dynamic business,15.666666666666666
lucrative promisessolid business model,15.666666666666666
everyday changing business requirements,15.666666666666666
difficult situationsno one monitor,15.666666666666666
lazy )+ monthly refill,15.5
day shift job near,15.5
thereno work pressurerigorous deadlines,15.432432432432432
marketing activitiesgood work culturepeers,15.432432432432432
clear funda work hard,15.432432432432432
talking promotions every year,15.4
put heregood office facilities,15.4
late beginnings every morning,15.4
good salaryi love driving,15.346938775510203
exciting technologiesmake good contacts,15.346938775510203
opinions sharingno pros whatsoever,15.333333333333334
assistant manager levelgood opportunities,15.333333333333334
large product team focused,15.3
timingshigh learning opportunityeveryday presents,15.291666666666666
opportunitiesopen door policycan learn,15.2
india based worrest company,15.2
smart ceolatest technology used,15.166666666666666
calling department ... hr,15.166666666666666
competitive salarywell stocked pantrygymyou,15.0
using new technologiesdevelopers focus,14.944444444444445
learned manygood work station,14.932432432432432
certain teams onlygood pay,14.916666666666666
diverse learning opportunitieshigher salary,14.891666666666666
business roles3 time meals,14.866666666666667
difficult questions get asked,14.848484848484848
supportive teamgreat learning experiencefast,14.791666666666666
good work envnice plan,14.779371207942637
learnmixed startup feelingcompensation package,14.75
ambitionmarket leadercool work environment,14.695590327169274
hesitate trying new technologies,14.694444444444445
work placedecent paycompany culture,14.682432432432432
olaexcellent work environmentgood culture,14.682432432432432
cutting edge technologybusiness thought,14.666666666666668
nice office environmentyou always,14.65
new technologiesdynamic great ideology,14.620915032679738
40 %. good environment,14.610096670247046
real life scenarios closely,14.583333333333334
flexible timingmarket standard pay,14.55
good salarygreat company vision,14.546938775510204
take ownershipgood learning opportunity,14.541666666666666
work ... work hard,14.531531531531531
good environmentvery smart crowd,14.513605442176871
various teams like category,14.5
learning great thingscore leadership,14.468137254901961
role employeegreat people around,14.424242424242424
never ending learning curve,14.416666666666666
good work culturegood salary,14.379371207942636
work :)- challenging problems,14.3490990990991
org provides good responsibility,14.346938775510203
good hikesfast decision making,14.346938775510203
provide good salary packagebelieve,14.280272108843537
friendly culturea good quality,14.246938775510205
good career opportunities outside,14.180272108843537
startup like cultureamazing place,14.166666666666668
drinks .- good food,14.15249433106576
corporate officefriendly working culture,14.134615384615385
work culturegood working environment,14.080205711784659
understand decision making .-,14.055555555555555
approchablevery friendly working environment,14.047773279352228
good performers get rewarded,14.028756957328387
flexible working hours based,14.017948717948718
fast paced .- authority,13.984126984126984
learn new conceptsgood place,13.97777777777778
technically sound team mates,13.966666666666667
extremely fast paced workplace,13.928571428571427
high visibility team ).,13.799999999999999
really good herelearning experience,13.721938775510203
solutions .- flexible timings,13.688888888888888
work .- good learning,13.626593430164858
good work life balance,13.61270454127597
great challenging working environment,13.490910534254187
decent work life balance,13.465765765765767
difficult business problems,10.583333333333332
understand decision making,10.5
work life balance,10.265765765765765
cutting edge solutions,10.166666666666668
flexible shift timings,10.133333333333333
friendly work environment,10.095590327169274
responsibility .- analytical,10.055555555555555
flexible working hours,10.017948717948718
good business exposureable,10.013605442176871
nice competitive environment,10.013157894736842
good friendly environment,10.010096670247046
decision making process,10.0
good working environment,9.99471205486243
good learning opportunities,9.971938775510205
high paced org,9.952380952380953
good salary compare,9.946938775510205
good salary break,9.946938775510205
flexible work time,9.932432432432432
highly challenging problems,9.916666666666666
good learning environment,9.901763336913714
nice working environment,9.897773279352228
learn new technologies,9.894444444444446
great work environment,9.87206091540457
great work culture,9.858903020667727
good experience working,9.856554160125588
learning process .-,9.847222222222221
good payhigh quality,9.846938775510203
good crowd earlier,9.846938775510203
good career prospects,9.846938775510203
great compensationsome teams,9.84313725490196
timeswork life balance,9.833333333333334
fast work culture,9.825289575289576
supportive team membersperquisites,9.8
extremely talent team,9.8
high learning opportunities,9.791666666666666
rewarded subsequentlyfast paced,9.785714285714285
appreciating good work,9.779371207942637
work withgood place,9.765765765765765
work hours according,9.765765765765765
good learning experience,9.763605442176871
smart tech people,9.757575757575758
office campus good,9.746938775510205
flexible work timing,9.732432432432432
flexible work environmentlot,9.732432432432432
great learning opportunity,9.718137254901961
feel like working,9.717948717948719
officegreat work environment,9.695590327169274
fast paced environment,9.691729323308271
get great opportunities,9.691622103386809
flexible working hoursit,9.684615384615384
customersgood work culture,9.682432432432432
cool work culture,9.682432432432432
allnice work culture,9.682432432432432
good companybest place,9.680272108843537
great salarybig startup,9.676470588235293
sound knowledge technically,9.666666666666668
cutting edge technologies2,9.666666666666668
parties ... rarely,9.666666666666666
get good experience,9.653756957328387
talentnice working environment,9.647773279352228
learn new thingsola,9.644444444444446
learn new things,9.644444444444446
learn new challenge,9.644444444444446
learned fast execution2,9.642857142857142
good opportunitygood learning,9.638605442176871
good learning opportunites,9.638605442176871
learn athard work,9.632432432432433
great work culturework,9.608903020667727
great people around,9.60071301247772
decent office space,9.6
good sports culture,9.596938775510203
good pay scale,9.596938775510203
good pay master,9.596938775510203
good pay ..,9.596938775510203
see people using,9.59090909090909
really awesomegood place,9.583333333333334
real life challenge,9.583333333333334
actionno pros really,9.583333333333334
high learning curve,9.583333333333332
real time experience,9.575
system enggr .-,9.555555555555555
fruits available .-,9.555555555555555
get good project,9.528756957328387
veg ). get,9.515151515151516
get serviceflexible timings,9.515151515151516
great life ..,9.509803921568627
best experience working,9.509615384615385
well stocked pantry,9.5
various tech stacks,9.5
real world problems,9.5
per technology perspective,9.5
monthly open townhall,9.5
indian startup sceneit,9.5
corporate cab account,9.5
2 hr interval,9.5
learning bueracracygood company,9.491666666666667
fast pacedgreat place,9.476190476190476
good salarynice experience,9.471938775510203
great learning curve4,9.468137254901961
nice paygood company,9.45
learn thingsfree food,9.45
decent salarygood culture,9.45
new technologiesfast pacedrecognition,9.444444444444445
work everywhere elsework,9.432432432432432
work centric timing5,9.432432432432432
opportunitiesawesome work impact,9.432432432432432
best work culture3,9.432432432432432
high pressure environment,9.429824561403509
fast paced environmentthere,9.428571428571429
fast paced development,9.428571428571429
great peoplegreat culture,9.426470588235293
technically strong people,9.424242424242426
like minded people,9.424242424242426
talented people around,9.424242424242424
steep learning curve,9.416666666666666
solvegood learning curve,9.416666666666666
sharp learning curve,9.416666666666666
sectorsteep learning curve,9.416666666666666
exposuresteep learning curve,9.416666666666666
fast moving environment,9.406015037593985
whatsapp every 1,9.4
thing every thing,9.4
friendly envirmnt ..,9.4
excellentcool culturenew office,9.4
cheas every driver,9.4
paying good nowpeople,9.346938775510203
make good money,9.346938775510203
last 2weeksv good,9.346938775510203
individually good peers,9.346938775510203
good tech stack,9.346938775510203
good colleaguesnoting much,9.346938775510203
good colleague co,9.346938775510203
find anything good,9.346938775510203
fast moving company,9.342857142857142
people really loved,9.34090909090909
still feels like,9.333333333333334
sound employee policies,9.333333333333334
roles provide lot,9.333333333333334
relocation bonus ).,9.333333333333334
provide mac instantly,9.333333333333334
life easyno prons,9.333333333333334
goodgood growth opportunities,9.333333333333334
find many pros,9.333333333333334
factors like rain,9.333333333333334
another life problem,9.333333333333334
snacksmy previous team,9.3
flexible timingsnew things,9.3
corp sales team,9.3
central teamtech team,9.3
best opportunitythe team,9.3
best helpful team,9.3
mac bookgood learning,9.291666666666666
company rewards people,9.290909090909091
open environementgood environment,9.263157894736842
highly political environment,9.263157894736842
high profiled people,9.257575757575758
vcani technologies ola,9.25
usegives full opportunity,9.25
solvefree food gym,9.25
retina displaythey pay,9.25
meeting timegood package,9.25
industry leadersfree food,9.25
grownew technologies coming,9.25
freshers alsodecent pay,9.25
existent :- culture,9.25
end ownership opportunity,9.25
dinnergood pantrygood pay,9.25
definitely handsome package,9.25
brand namegood package,9.25
say old time,9.2
others domestic company,9.2
ola best company,9.2
learn tech stuffola,9.2
learn many things,9.2
first time jobbers,9.2
decent workample flexibility,9.2
decent tech stack,9.2
data rich company,9.2
company seriously nails,9.2
thats allyou get,9.181818181818182
ityou get lots,9.181818181818182
get ola money,9.181818181818182
even get snacks,9.181818181818182
worksome great minds,9.176470588235293
great management support,9.176470588235293
great future aheadfree,9.176470588235293
things move fast,9.142857142857142
fast pacedfancy laptops,9.142857142857142
fast pace environmentlearning,9.142857142857142
fast growing organization,9.142857142857142
steep growth curve,9.125
different experience altogether,9.125
attract people towards,9.09090909090909
youcan directly go,9.0
ya whenever happenscompany,9.0
would give satisfaction2,9.0
worst companyhelpful ppl,9.0
worklearningsand definitely branding,9.0
workgood management teamlot,9.0
wishgreat talent pool,9.0
well educated persons,9.0
unique problem statements,9.0
things happening togethersalary,9.0
talent sourcingsmart colleagues,9.0
tackling challenges head,9.0
super quick deliveries,9.0
strong tech guys3,9.0
snacksgood paymordern teamlots,9.0
scenario may change,9.0
perks keep improving,9.0
pathetic bpo jobs,9.0
past 9 months,9.0
ola shuttle vertical,9.0
"official usage ""+",9.0
much pressurefree foodtravel,9.0
mostly bad parts1,9.0
market analysis awesome,9.0
management easily approachablethere,9.0
mac book pro,9.0
mac book laptopchoice,9.0
looking mainly emails,9.0
lively teammatesmultidisciplinary learningif,9.0
liberal dress codes4,9.0
less processes makes,9.0
learngood salaryrecently started,9.0
keep sending messages,9.0
ivy league etc,9.0
industry travel field1,9.0
indias top minds,9.0
increments avery yeardynamic,9.0
iim iit lots,9.0
highly talented colleagues,9.0
highly skilled talent,9.0
helpful colleagues freedom,9.0
growthbrand name association,9.0
giving minimum responce,9.0
gives free rides,9.0
give enough thoughts,9.0
fully loaded cafeteria,9.0
full fledged pantry,9.0
free lunch etc,9.0
free foodmarket leader,9.0
free foodcab facility,9.0
find awesome mentors,9.0
felt immense growth,9.0
entry level engineers,9.0
drive changegood services,9.0
donkeygood tech stack,9.0
distributed system designing4,9.0
customer service executive,9.0
customer care associate,9.0
corn flakes etc,9.0
compulsory formals required,9.0
colleagues quite intelligent,9.0
bug fixes rather,9.0
big brand name,9.0
best service provider,9.0
benefitsso much chaos,9.0
benefits endchill atmosphere,9.0
awesome gymawesome teammates,9.0
ask questionsfree lunch,9.0
approachable senior management,9.0
appreciate ola management,9.0
ambitious leaderscab facility,9.0
ambitious ceomany things,9.0
almost zero politics,9.0
achieve best position,9.0
